<?xml version="1.0"?>
<equipmentTemplates>
  <equipmentTemplate id="GUT_AASW">
    <template desc="Equipment template">
      <param name="type" desc="equipment type parameters">
        <string name="name">GUT_AASW</string>
        <string name="ref">GUT_AASW</string>
      </param>
      <input name="equipment" file="equip.dbf" desc="Equipment Database">
        <field name="name" />
        <array name="name_list">{Split('{name}','.')}</array>
        <field name="cluster" />
        <field name="type" />
        <field name="iodevice" />
        <string name="tagprefix">{name_list[0]}_{name_list[1]}_{name_list[2]}</string>
        <field name="area" />
        <field name="page" />
        <array name="page_list">{Split('{page}',',')}</array>
        <field name="help" />
        <field name="location" />
        <field name="comment" />
        <field name="scheduled" />
        <field name="defstate" />
        <field name="param" />
        <array name="param_list">{ToProperty('{param}','=',';')}</array>
        <field name="custom1" />
        <field name="custom2" />
        <field name="custom3" />
        <field name="custom4" />
        <field name="custom5" />
        <field name="custom6" />
        <field name="custom7" />
        <field name="custom8" />
      </input>
      <output name="VAR.YH" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_AASW.YH</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">YH</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_YH</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{name}</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="raw_zero">{equipment.custom1}</field>
        <field name="raw_full">{equipment.custom2}</field>
        <field name="eng_units">%</field>
        <field name="comment">Stellgroesse Hand {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.Y" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_AASW.Y</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">Y</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_Y</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{name}</field>
        <field name="eng_zero">0</field>
        <field name="eng_full">100</field>
        <field name="raw_zero">0</field>
        <field name="raw_full">100</field>
        <field name="eng_units">%</field>
        <field name="comment">wirksame Stellgroesse {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.YHU" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_AASW.YHU</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">YHU</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_YHU</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{name}</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="raw_zero">{equipment.custom1}</field>
        <field name="raw_full">{equipment.custom2}</field>
        <field name="eng_units">%</field>
        <field name="format">{equipment.custom4}</field>
        <field name="comment">Begrenzung YH unten {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.YHO" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_AASW.YHO</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">YHO</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_YHO</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{name}</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="raw_zero">{equipment.custom1}</field>
        <field name="raw_full">{equipment.custom2}</field>
        <field name="eng_units">%</field>
        <field name="format">{equipment.custom4}</field>
        <field name="comment">Begrenzung YH oben {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.TYP" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_AASW.TYP</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">TYP</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_TYP</field>
        <field name="type">UINT</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{name}</field>
        <field name="comment">Typangabe {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.LW" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_AASW.LW</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">LW</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_LW</field>
        <field name="type">UINT</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{name}</field>
        <field name="comment">Leitwort {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.M" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_AASW.M</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">M</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_M</field>
        <field name="type">UINT</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{name}</field>
        <field name="comment">Meldewort {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.KT" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_AASW.KT</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">KT</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_KT</field>
        <field name="type">STRING</field>
        <field name="unit">{equipment.iodevice}_DISK</field>
        <field name="addr">{name}</field>
        <field name="comment">Kurztext {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.SOE" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_AASW.SOE</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SOE</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_SOE</field>
        <field name="type">INT</field>
        <field name="unit">{equipment.iodevice}_DISK</field>
        <field name="addr">{equipment.tagprefix}_SOE</field>
        <field name="comment">für SOE Einträge {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name=" AdAlm.SOE" file="advalm.DBF" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_AASW.SOE</field>
        <field name="linked">1</field>
        <field name="editcode">536350655</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SOE</field>
        <field name="historian">FALSE</field>
        <field name="tag" key="true">{equipment.tagprefix}_SOE_1</field>
        <field name="name">{equipment.tagprefix}</field>
        <field name="desc">Leitsperre {equipment.comment}</field>
        <field name="expr">{equipment.tagprefix}_SOE = 1</field>
        <field name="category">Alarm21</field>
        <field name="help">{equipment.page_list[0]}</field>
        <field name="custom1">{equipment.area}</field>
        <field name="comment">{equipment.tagprefix}_SOE</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
      </output>
      <output name="UI.KT" file="UIMESSAG.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.name}.KT</field>
        <field name="SPS">{equipment.iodevice}</field>
        <field name="AREA">{equipment.AREA}</field>
        <field name="BILD">{equipment.page}</field>
        <field name="ORT">{equipment.location}</field>
        <field name="taggenlink" load="true">GUT_AASW.KT</field>
      </output>
      <output name="HI.KT" file="UHMIINIT.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.tagprefix}_KT</field>
        <field name="MCODE">{equipment.tagprefix}</field>
        <field name="taggenlink" load="true">GUT_AASW.KT</field>
      </output>
      <output name="II.YH" file="UInitial.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.tagprefix}_YH</field>
        <field name="MCODE">{equipment.custom1}</field>
        <field name="PLC">{equipment.iodevice}</field>
        <field name="taggenlink" load="true">GUT_AASW.YH</field>
      </output>
      <output name="II.YHO" file="UInitial.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.tagprefix}_YHO</field>
        <field name="MCODE">100,0</field>
        <field name="PLC">{equipment.iodevice}</field>
        <field name="taggenlink" load="true">GUT_AASW.YHO</field>
      </output>
      <output name="II.YHU" file="UInitial.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.tagprefix}_YHU</field>
        <field name="MCODE">0</field>
        <field name="PLC">{equipment.iodevice}</field>
        <field name="taggenlink" load="true">GUT_AASW.YHU</field>
      </output>
    </template>
  </equipmentTemplate>
  <equipmentTemplate id="GUT_AE">
    <template desc="Equipment template">
      <param name="type" desc="equipment type parameters">
        <string name="name">GUT_AE</string>
        <string name="ref">GUT_AE</string>
      </param>
      <input name="equipment" file="equip.dbf" desc="Equipment Database">
        <field name="name" />
        <array name="name_list">{Split('{name}','.')}</array>
        <field name="cluster" />
        <field name="type" />
        <field name="iodevice" />
        <string name="tagprefix">{name_list[0]}_{name_list[1]}_{name_list[2]}</string>
        <field name="area" />
        <field name="page" />
        <array name="page_list">{Split('{page}',',')}</array>
        <field name="help" />
        <field name="location" />
        <field name="comment" />
        <field name="scheduled" />
        <field name="defstate" />
        <field name="param" />
        <array name="param_list">{ToProperty('{param}','=',';')}</array>
        <field name="custom1" />
        <field name="custom2" />
        <field name="custom3" />
        <field name="custom4" />
        <field name="custom5" />
        <field name="custom6" />
        <field name="custom7" />
        <field name="custom8" />
      </input>
      <output name="VAR.ESIM" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_AE.ESIM</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">ESIM</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_ESIM</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_ESIM</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="raw_zero">{equipment.custom1}</field>
        <field name="raw_full">{equipment.custom2}</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="comment">Simulation Wert {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.X" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_AE.X</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">X</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_X</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_X</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="raw_zero">{equipment.custom1}</field>
        <field name="raw_full">{equipment.custom2}</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="comment">Istwert {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.TYP" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_AE.TYP</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">TYP</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_TYP</field>
        <field name="type">UINT</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_TYP</field>
        <field name="comment">Typangabe {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.LW" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_AE.LW</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">LW</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_LW</field>
        <field name="type">UINT</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_LW</field>
        <field name="comment">Leitwort {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.M" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_AE.M</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">M</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_M</field>
        <field name="type">LONG</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{equipment.tagprefix}_M</field>
        <field name="comment">Meldewort {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.KT" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_AE.KT</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">KT</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_KT</field>
        <field name="type">STRING</field>
        <field name="unit">{equipment.iodevice}_DISK</field>
        <field name="addr">{equipment.tagprefix}_KT</field>
        <field name="comment">Kurztext {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.SOE" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_AE.SOE</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SOE</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_SOE</field>
        <field name="type">INT</field>
        <field name="unit">{equipment.iodevice}_DISK</field>
        <field name="addr">{equipment.tagprefix}_SOE</field>
        <field name="comment">für SOE Einträge {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name=" AdAlm.SOE" file="advalm.DBF" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_AE.SOE</field>
        <field name="linked">1</field>
        <field name="editcode">536350655</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SOE</field>
        <field name="historian">FALSE</field>
        <field name="tag" key="true">{equipment.tagprefix}_SOE_1</field>
        <field name="name">{equipment.tagprefix}</field>
        <field name="desc">Leitsperre {equipment.comment}</field>
        <field name="expr">{equipment.tagprefix}_SOE = 1</field>
        <field name="category">Alarm21</field>
        <field name="help">{equipment.page_list[0]}</field>
        <field name="custom1">{equipment.area}</field>
        <field name="comment">{equipment.tagprefix}_SOE</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
      </output>
      <output name="TRN.X" file="trend.dbf" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_AE.X</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">X</field>
        <field name="linked">1</field>
        <field name="eng_units">{equipment.custom3}</field>
        <field name="eng_zero">{equipment.custom1}</field>
        <field name="eng_full">{equipment.custom2}</field>
        <field name="format">{equipment.custom4}</field>
        <field name="filename">[DATA]:{equipment.tagprefix}\X</field>
        <field name="historian">TRUE</field>
        <field name="editcode">3690459623</field>
        <field name="name" key="true">{equipment.tagprefix}_X</field>
        <field name="expr">{equipment.tagprefix}_X</field>
        <field name="sampleper">1</field>
        <field name="files">5</field>
        <field name="period">Monday</field>
        <field name="type">TRN_EVENT</field>
        <field name="comment">Istwert {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
